id date;fulldate;day;month;quarter;year;id item;nama item;stok;id participant;prodi;kelas;jumlah;id location;alamat;city;provinsi;country;id pengeluaran;jumlah pengeluaran;id pemasukan;status kegiatan;kondisi;jumlah kehadiran;jumlah pemasukan;saldo
Date0019;07/03/2018;7;3;1;2018;ITEM0019;buku PCA, sticker, kotak P3K, karpet;1;PRT0019;S1 Teknik Informatika;12TI2;28;LOC0019;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0019;2000000;IN0019;tidak sukses;baik;9;5000000;3000000
Date0020;09/03/2019;9;3;1;2018;ITEM0020;mobil, kunci, motor;11;PRT0020;S1 Teknik Elektro;12TE1;26;LOC0020;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0020;2000000;IN0020;tidak sukses;baik;4;5000000;3000000
Date0021;11/03/2018;11;3;1;2018;ITEM0021;uang tunai, kartu atm, hand phone;4;PRT0021;S1 Teknik Elektro;12TE2;28;LOC0021;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0021;5000000;IN0021;tidak sukses;baik;6;5000000;0
Date0022;16/03/2018;16;3;1;2018;ITEM0022;piala, piagam, hadiah, spanduk;5;PRT0022;S1 Teknik Bioproses;12TB;28;LOC0022;UI ILKOM;Depok;Jawa Barat;Indonesia;OUT0022;10000000;IN0022;sukses;baik;5;10000000;0
Date0023;18/03/2018;18;3;1;2018;ITEM0023;tinta, stempel, tablet, tali plastik;2;PRT0023;S1 Manajemen Rekayasa;12MR1;29;LOC0023;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0023;2000000;IN0023;sukses;baik;6;5000000;3000000
Date0024;19/03/2018;19;3;1;2018;ITEM0024;bendera, stempel, jam dinding, gooddie bag;3;PRT0024;S1 Manajemen Rekayasa;12MR2;28;LOC0024;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0024;2000000;IN0024;sukses;baik;8;5000000;3000000
Date0025;27/03/2018;27;3;1;2018;ITEM0025;Speaker kecil, gitar, tagading;4;PRT0025;D4 Teknik Informatika;42TI1;26;LOC0025;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0025;5000000;IN0025;sukses;baik;7;5000000;0
Date0026;04/04/2018;4;4;2;2018;ITEM0026;bola, net, catur, pompa, peluit, kok;5;PRT0026;D4 Teknik Informatika;42TI2;28;LOC0026;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0026;2000000;IN0026;sukses;baik;8;5000000;3000000
Date0027;08/04/2018;8;4;2;2018;ITEM0027;buku PCA, sticker, kotak P3K, karpet;5;PRT0027;D3 Teknik Informatika;32TI1;29;LOC0027;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0027;5000000;IN0027;sukses;baik;6;5000000;0
Date0028;13/04/2018;13;4;2;2018;ITEM0028;mobil, kunci, motor;2;PRT0028;D3 Teknik Informatika;32TI2;29;LOC0028;EH IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0028;2000000;IN0028;sukses;baik;12;5000000;3000000
Date0029;16/04/2018;16;4;2;2018;ITEM0029;uang tunai, kartu atm, hand phone;3;PRT0029;D3 Teknik Komputer;32TK1;26;LOC0029;UNDIP ILKOM;Semarang;Jawa Tengah;Indonesia;OUT0029;10000000;IN0029;sukses;baik;4;10000000;0
Date0030;19/04/2018;19;4;2;2018;ITEM0030;gunting, palet, kuas, spidol, kertas;3;PRT0030;D3 Teknik Komputer;32TK2;30;LOC0030;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0030;2000000;IN0030;tidak sukses;baik;6;5000000;3000000
Date0031;22/04/2018;22;4;2;2018;ITEM0031;Sapu Lidi, Sapu Lawa-lawa, Kain Pel, Kemoceng;4;PRT0031;S1 Sistem Informasi;13SI1;28;LOC0031;POLTEK NEGERI JAKARTA;Jakarta;DKI Jakarta;Indonesia;OUT0031;10000000;IN0031;tidak sukses;baik;5;10000000;0
Date0032;26/04/2018;26;4;2;2018;ITEM0032;gunting, palet, kuas, spidol, kertas;5;PRT0032;S1 Sistem Informasi;13SI2;29;LOC0032;UNIB gd 7 lt 4;Bengkulu;Bengkulu;Indonesia;OUT0032;8000000;IN0032;tidak sukses;tidak baik;6;10000000;2000000
Date0033;28/04/2018;28;4;2;2018;ITEM0033;uang tunai, kartu atm, hand phone;2;PRT0033;S1 Teknik Informatika;13TI1;29;LOC0033;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0033;2000000;IN0033;sukses;baik;8;5000000;3000000
Date0034;02/05/2018;2;5;2;2018;ITEM0034;piala, piagam, hadiah, spanduk;3;PRT0034;S1 Teknik Informatika;13TI2;26;LOC0034;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0034;2000000;IN0034;sukses;baik;7;5000000;3000000
Date0035;06/05/2018;6;5;2;2018;ITEM0035;bendera, stempel, jam dinding, gooddie bag;4;PRT0035;S1 Teknik Elektro;13TE1;27;LOC0035;UDAYANA ILKOM;Bali;Denpasar;Indonesia;OUT0035;12000000;IN0035;sukses;baik;8;15000000;3000000
Date0036;08/05/2018;8;5;2;2018;ITEM0036;buku PCA, sticker, kotak P3K, karpet;5;PRT0036;S1 Teknik Elektro;13TE2;28;LOC0036;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0036;2000000;IN0036;sukses;baik;7;5000000;3000000
Date0037;14/05/2018;14;5;2;2018;ITEM0037;Speaker kecil, gitar, tagading;3;PRT0037;S1 Teknik Bioproses;13TB;25;LOC0037;POLTEK NEGERI SEMARANG;Semarang;Jawa Tengah;Indonesia;OUT0037;10000000;IN0037;sukses;baik;4;10000000;0
Date0038;18/05/2018;18;5;2;2018;ITEM0038;tinta, stempel, tablet, tali plastik;4;PRT0038;S1 Manajemen Rekayasa;13MR1;28;LOC0038;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0038;2000000;IN0038;tidak sukses;tidak baik;10;5000000;3000000
Date0039;24/05/2018;24;5;2;2018;ITEM0039;bola, net, catur, pompa, peluit, kok;5;PRT0039;S1 Manajemen Rekayasa;13MR2;29;LOC0039;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0039;2000000;IN0039;tidak sukses;tidak baik;7;5000000;3000000
Date0040;28/05/2018;28;5;2;2018;ITEM0040;mobil, kunci, motor;2;PRT0040;D4 Teknik Informatika;43TI1;27;LOC0040;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0040;5000000;IN0040;tidak sukses;baik;8;5000000;0
Date0041;30/05/2018;30;5;2;2018;ITEM0041;tinta, stempel, tablet, tali plastik;3;PRT0041;D4 Teknik Informatika;43TI2;28;LOC0041;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0041;5000000;IN0041;tidak sukses;baik;7;5000000;0
Date0042;05/06/2018;5;6;2;2018;ITEM0042;buku PCA, sticker, kotak P3K, karpet;4;PRT0042;D3 Teknik Informatika;33TI1;29;LOC0042;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0042;2000000;IN0042;sukses;baik;9;5000000;3000000
Date0043;10/06/2018;10;6;2;2018;ITEM0043;kamera, speaker, laptop, printer;3;PRT0043;D3 Teknik Informatika;33TI2;28;LOC0043;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0043;2000000;IN0043;sukses;baik;9;5000000;3000000
Date0044;15/06/2018;15;6;2;2018;ITEM0044;gunting, palet, kuas, spidol, kertas;4;PRT0044;D3 Teknik Komputer;33TK1;27;LOC0044;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0044;2000000;IN0044;sukses;baik;5;5000000;3000000
Date0045;20/05/2018;20;6;2;2018;ITEM0045;uang tunai, kartu atm, hand phone;5;PRT0045;D3 Teknik Komputer;33TK2;28;LOC0045;UNIB gd 7 lt 3;Bengkulu;Bengkulu;Indonesia;OUT0045;8000000;IN0045;sukses;baik;10;10000000;2000000
Date0046;25/06/2018;25;6;2;2018;ITEM0046;bendera, stempel, jam dinding, gooddie bag;4;PRT0046;S1 Sistem Informasi;14SI1;25;LOC0046;UNJ Teknik Industri;Jakarta;DKI Jakarta;Indonesia;OUT0046;10000000;IN0046;sukses;baik;9;10000000;0
Date0047;27/05/2018;27;6;2;2018;ITEM0047;piala, piagam, hadiah, spanduk;5;PRT0047;S1 Sistem Informasi;14SI2;28;LOC0047;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0047;2000000;IN0047;sukses;baik;6;5000000;3000000
Date0048;28/06/2018;28;6;2;2018;ITEM0048;mobil, kunci, motor;3;PRT0048;S1 Teknik Informatika;14TI1;29;LOC0048;UNIV VETERAN  Jakarta;Jakarta;DKI Jakarta;Indonesia;OUT0048;10000000;IN0048;tidak sukses;baik;5;10000000;0
Date0049;29/06/2018;29;6;2;2018;ITEM0049;tinta, stempel, tablet, tali plastik;4;PRT0049;S1 Teknik Informatika;14TI2;27;LOC0049;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0049;2000000;IN0049;tidak sukses;tidak baik;6;5000000;3000000
Date0050;30/06/2018;30;6;2;2018;ITEM0050;buku PCA, sticker, kotak P3K, karpet;5;PRT0050;S1 Teknik Elektro;14TE1;28;LOC0050;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0050;2000000;IN0050;tidak sukses;tidak baik;8;5000000;3000000
Date0051;01/07/2018;1;7;3;2018;ITEM0051;piala, piagam, hadiah, spanduk;2;PRT0051;S1 Teknik Elektro;14TE2;29;LOC0051;USU ILKOM;Medan;Sumatera Utara;Indonesia;OUT0051;5000000;IN0051;sukses;baik;7;5000000;0
Date0052;03/07/2018;3;7;3;2018;ITEM0052;Speaker kecil, gitar, tagading;3;PRT0052;S1 Teknik Bioproses;14TB;28;LOC0052;POLTEK NEGERI MEDAN;Medan;Sumatera Utara;Indonesia;OUT0052;5000000;IN0052;sukses;baik;8;5000000;0
Date0053;07/07/2018;7;7;3;2018;ITEM0053;bola, net, catur, pompa, peluit, kok;4;PRT0053;S1 Manajemen Rekayasa;14MR1;28;LOC0053;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0053;2000000;IN0053;sukses;baik;7;5000000;3000000
Date0054;09/07/2018;9;7;3;2018;ITEM0054;uang tunai, kartu atm, hand phone;3;PRT0054;S1 Manajemen Rekayasa;14MR2;29;LOC0054;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0054;5000000;IN0054;sukses;baik;4;5000000;0
Date0055;11/07/2018;11;7;3;2018;ITEM0055;bendera, stempel, jam dinding, gooddie bag;2;PRT0055;D4 Teknik Informatika;44TI1;27;LOC0055;UNSRI gd 4 lt 1;Palembang;Sumatera Selatan;Indonesia;OUT0055;8000000;IN0055;sukses;baik;10;10000000;2000000
Date0056;13/07/2018;13;7;3;2018;ITEM0056;kamera, speaker, laptop, printer;3;PRT0056;D4 Teknik Informatika;44TI2;28;LOC0056;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0056;2000000;IN0056;sukses;baik;7;5000000;3000000
Date0057;16/07/2018;16;7;3;2018;ITEM0057;gunting, palet, kuas, spidol, kertas;4;PRT0057;D3 Teknik Informatika;34TI1;29;LOC0057;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0057;5000000;IN0057;sukses;baik;8;5000000;0
Date0058;19/07/2018;19;7;3;2018;ITEM0058;bola, net, catur, pompa, peluit, kok;5;PRT0058;D3 Teknik Informatika;34TI2;28;LOC0058;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0058;2000000;IN0058;sukses;baik;7;5000000;3000000
Date0059;09/08/2018;9;8;3;2018;ITEM0059;piala, piagam, hadiah, spanduk;1;PRT0059;D3 Teknik Komputer;34TK1;26;LOC0059;POLTEKES JAKARTA;Jakarta;DKI Jakarta;Indonesia;OUT0059;10000000;IN0059;sukses;baik;9;10000000;0
Date0060;11/08/2018;11;8;3;2018;ITEM0060;mobil, kunci, motor;2;PRT0060;D3 Teknik Komputer;34TK2;27;LOC0060;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0060;2000000;IN0060;tidak sukses;baik;9;5000000;3000000
Date0061;15/08/2018;15;8;3;2018;ITEM0061;buku PCA, sticker, kotak P3K, karpet;3;PRT0061;S1 Sistem Informasi;11SI1;28;LOC0061;UNIB gd 7 lt 3;Bengkulu;Bengkulu;Indonesia;OUT0061;8000000;IN0061;tidak sukses;baik;5;10000000;2000000
Date0062;17/08/2018;17;8;3;2018;ITEM0062;uang tunai, kartu atm, hand phone;2;PRT0062;S1 Sistem Informasi;11SI2;25;LOC0062;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0062;2000000;IN0062;tidak sukses;baik;10;5000000;3000000
Date0063;25/08/2018;25;8;3;2018;ITEM0063;bendera, stempel, jam dinding, gooddie bag;3;PRT0063;S1 Teknik Informatika;11TI1;28;LOC0063;USU ILKOM;Medan;Sumatera Utara;Indonesia;OUT0063;5000000;IN0063;sukses;baik;9;5000000;0
Date0064;27/08/2018;27;8;3;2018;ITEM0064;kamera, speaker, laptop, printer;4;PRT0064;S1 Teknik Informatika;11TI2;29;LOC0064;UNDIP ILKOM;Semarang;Jawa Tengah;Indonesia;OUT0064;10000000;IN0064;sukses;baik;8;10000000;0
Date0065;30/08/2018;30;8;3;2018;ITEM0065;tinta, stempel, tablet, tali plastik;5;PRT0065;S1 Teknik Elektro;11TE1;27;LOC0065;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0065;2000000;IN0065;sukses;baik;7;5000000;3000000
Date0066;02/09/2018;2;9;3;2018;ITEM0066;uang tunai, kartu atm, hand phone;1;PRT0066;S1 Teknik Elektro;11TE2;28;LOC0066;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0066;2000000;IN0066;sukses;baik;8;5000000;3000000
Date0067;04/09/2018;4;9;3;2018;ITEM0067;gunting, palet, kuas, spidol, kertas;2;PRT0067;S1 Teknik Bioproses;11TB;29;LOC0067;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0067;5000000;IN0067;sukses;baik;7;5000000;0
Date0068;08/09/2018;8;9;3;2018;ITEM0068;Speaker kecil, gitar, tagading;5;PRT0068;S1 Manajemen Rekayasa;11MR;28;LOC0068;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0068;2000000;IN0068;sukses;baik;4;5000000;3000000
Date0069;13/09/2018;13;9;3;2018;ITEM0069;bola, net, catur, pompa, peluit, kok;3;PRT0069;S1 Manajemen Rekayasa;11MR;29;LOC0069;POLTEK NEGERI JAKARTA;Jakarta;DKI Jakarta;Indonesia;OUT0069;10000000;IN0069;sukses;baik;10;10000000;0
Date0070;16/09/2018;16;9;3;2018;ITEM0070;uang tunai, kartu atm, hand phone;2;PRT0070;D4 Teknik Informatika;41TI1;29;LOC0070;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0070;2000000;IN0070;sukses;baik;7;5000000;3000000
Date0071;19/09/2018;19;9;3;2018;ITEM0071;mobil, kunci, motor;3;PRT0071;D4 Teknik Informatika;41TI2;26;LOC0071;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0071;2000000;IN0071;tidak sukses;tidak baik;8;5000000;3000000
Date0072;21/09/2018;21;9;3;2018;ITEM0072;bendera, stempel, jam dinding, gooddie bag;4;PRT0072;D3 Teknik Informatika;31TI1;30;LOC0072;UNS  gd 5 lt 6;Semarang;Jawa Tengah;Indonesia;OUT0072;10000000;IN0072;tidak sukses;baik;7;10000000;0
Date0073;24/09/2018;24;9;3;2018;ITEM0073;Sapu Lidi, Sapu Lawa-lawa, Kain Pel, Kemoceng;5;PRT0073;D3 Teknik Informatika;31TI2;28;LOC0073;IT Del gd 5 ;Toba Samosir;Sumatera Utara;Indonesia;OUT0073;2000000;IN0073;sukses;baik;9;5000000;3000000
Date0074;27/09/2018;27;9;3;2018;ITEM0074;buku PCA, sticker, kotak P3K, karpet;1;PRT0074;D3 Teknik Komputer;31TK1;29;LOC0074;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0074;2000000;IN0074;sukses;baik;8;5000000;3000000
Date0075;30/09/2018;30;9;3;2018;ITEM0075;uang tunai, kartu atm, hand phone;2;PRT0075;D3 Teknik Komputer;31TK2;28;LOC0075;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0075;2000000;IN0075;sukses;baik;9;5000000;3000000
Date0076;02/10/2018;2;10;4;2018;ITEM0076;mobil, kunci, motor;4;PRT0076;S1 Sistem Informasi;12SI1;29;LOC0076;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0076;5000000;IN0076;sukses;baik;6;5000000;0
Date0077;04/10/2018;4;10;4;2018;ITEM0077;gunting, palet, kuas, spidol, kertas;5;PRT0077;S1 Sistem Informasi;12SI2;29;LOC0077;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0077;2000000;IN0077;sukses;baik;12;5000000;3000000
Date0078;08/10/2018;8;10;4;2018;ITEM0078;kamera, speaker, laptop, printer;2;PRT0078;S1 Teknik Informatika;12TI1;26;LOC0078;UNIV LAMPUNG;Lampung;Lampung;Indonesia;OUT0078;8000000;IN0078;sukses;baik;7;10000000;2000000
Date0079;16/10/2018;16;10;4;2018;ITEM0079;bendera, stempel, jam dinding, gooddie bag;7;PRT0079;S1 Teknik Informatika;12TI2;30;LOC0079;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0079;2000000;IN0079;sukses;baik;4;5000000;3000000
Date0080;17/10/2018;17;10;4;2018;ITEM0080;mobil, kunci, motor;3;PRT0080;S1 Teknik Elektro;12TE1;28;LOC0080;POLTEK NEGERI SEMARANG;Semarang;Jawa Tengah;Indonesia;OUT0080;10000000;IN0080;tidak sukses;baik;6;10000000;0
Date0081;19/10/2018;19;10;4;2018;ITEM0081;tinta, stempel, tablet, tali plastik;5;PRT0081;S1 Teknik Elektro;12TE2;26;LOC0081;POLTEK NEGERI JAKARTA;Jakarta;DKI Jakarta;Indonesia;OUT0081;10000000;IN0081;tidak sukses;tidak baik;5;10000000;0
Date0082;21/10/2018;21;10;4;2018;ITEM0082;piala, piagam, hadiah, spanduk;2;PRT0082;S1 Teknik Bioproses;12TB;28;LOC0082;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0082;5000000;IN0082;tidak sukses;tidak baik;6;5000000;0
Date0083;23/10/2018;23;10;4;2018;ITEM0083;Speaker kecil, gitar, tagading;7;PRT0083;S1 Manajemen Rekayasa;12MR1;29;LOC0083;OT IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0083;2000000;IN0083;sukses;baik;8;5000000;3000000
Date0084;01/11/2018;1;11;4;2018;ITEM0084;bendera, stempel, jam dinding, gooddie bag;3;PRT0084;S1 Manajemen Rekayasa;12MR12;29;LOC0084;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0084;2000000;IN0084;sukses;baik;7;5000000;3000000
Date0085;03/11/2018;3;11;4;2018;ITEM0085;bola, net, catur, pompa, peluit, kok;1;PRT0085;D4 Teknik Informatika;42TI1;28;LOC0085;UNJ gd 2 lt 9;Jakarta;DKI Jakarta;Indonesia;OUT0085;10000000;IN0085;sukses;baik;8;10000000;0
Date0086;05/11/2018;5;11;4;2018;ITEM0086;kamera, speaker, laptop, printer;2;PRT0086;D4 Teknik Informatika;42TI2;29;LOC0086;USU gd Teknik Industri;Medan;Sumatera Utara;Indonesia;OUT0086;5000000;IN0086;sukses;baik;7;5000000;0
Date0087;07/11/2018;7;11;4;2018;ITEM0087;buku PCA, sticker, kotak P3K, karpet;3;PRT0087;D3 Teknik Informatika;32TI1;28;LOC0087;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0087;5000000;IN0087;sukses;baik;4;5000000;0
Date0088;09/11/2018;9;11;4;2018;ITEM0088;piala, piagam, hadiah, spanduk;4;PRT0088;D3 Teknik Informatika;32TI2;29;LOC0088;GSG IT DEL;Toba Samosir;Sumatera Utara;Indonesia;OUT0088;2000000;IN0088;tidak sukses;baik;10;5000000;3000000
Date0089;11/11/2018;11;11;4;2018;ITEM0089;uang tunai, kartu atm, hand phone;5;PRT0089;D3 Teknik Komputer;32TK1;29;LOC0089;Auditorium IT DEL ;Toba Samosir;Sumatera Utara;Indonesia;OUT0089;2000000;IN0089;tidak sukses;tidak baik;7;5000000;3000000
Date0090;14/11/2018;14;11;4;2018;ITEM0090;tinta, stempel, tablet, tali plastik;3;PRT0090;D3 Teknik Komputer;32TK2;26;LOC0090;UNDIP gd 5 lt 5;Semarang;Jawa Tengah;Indonesia;OUT0090;10000000;IN0090;sukses;baik;8;10000000;0
Date0091;30/11/2018;30;11;4;2018;ITEM0091;Sapu Lidi, Sapu Lawa-lawa, Kain Pel, Kemoceng;1;PRT0091;S1 Sistem Informasi;13SI1;30;LOC0091;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0091;5000000;IN0091;sukses;baik;7;5000000;0
Date0092;03/12/2018;3;12;4;2018;ITEM0092;bendera, stempel, jam dinding, gooddie bag;2;PRT0092;S1 Sistem Informasi;13SI2;28;LOC0092;UNIV JAMBI ;Jambi;Jambi;Indonesia;OUT0092;8000000;IN0092;sukses;baik;9;10000000;2000000
Date0093;07/12/2018;7;12;4;2018;ITEM0093;kamera, speaker, laptop, printer;3;PRT0093;S1 Teknik Informatika;13TI1;29;LOC0093;POLMED gd 2 lt 2;Medan;Sumatera Utara;Indonesia;OUT0093;5000000;IN0093;sukses;baik;9;5000000;0
Date0094;11/12/2018;11;12;4;2018;ITEM0094;buku PCA, sticker, kotak P3K, karpet;4;PRT0094;S1 Teknik Informatika;13TI2;28;LOC0094;UNJ gd 7 lt 9;Jakarta;DKI Jakarta;Indonesia;OUT0094;10000000;IN0094;sukses;baik;5;10000000;0
